image_id,healthy,multiple_diseases,rust,scab
Test_1753,0.7,0.2203,0.0003,0.0795
Test_1754,0.9288,0.0698,0.0005,0.001
Test_1755,0.0,0.0024,0.9975,1e-04
Test_1756,0.0002,0.5084,0.0073,0.4841
Test_1757,0.0016,0.8271,0.0011,0.1701
Test_1758,0.6534,0.1931,0.0023,0.1512
Test_1759,0.0009,0.529,0.0005,0.4695
Test_1760,0.0,0.0357,0.9614,0.0028
Test_1761,0.8083,0.1887,0.0005,0.0025
Test_1762,0.0011,0.8288,0.0002,0.1699
Test_1763,0.0,0.0,0.9999,1e-04
Test_1764,0.0,0.0,1.0,0.0
Test_1765,0.7532,0.2285,0.0003,0.018
Test_1766,0.0019,0.7643,0.1771,0.0566
Test_1767,0.0,0.0,1.0,0.0
Test_1768,0.0,0.0,1.0,0.0
Test_1769,0.9579,0.041,0.0002,0.0009
Test_1770,0.0006,0.1808,0.0,0.8186
Test_1771,0.0,0.0,1.0,0.0
Test_1772,0.0,0.0,1.0,0.0
Test_1773,0.0,0.1312,0.0,0.8688
Test_1774,0.2115,0.7777,1e-04,0.0107
Test_1775,0.0313,0.182,0.7814,0.0053
Test_1776,0.2005,0.5308,0.002,0.2667
Test_1777,0.0,1e-04,0.9999,0.0
Test_1778,0.9471,0.0502,0.0,0.0026
Test_1779,0.0,0.0022,0.9977,1e-04
Test_1780,0.0002,0.012,0.9866,0.0012
Test_1781,0.0,0.0004,0.9995,0.0
Test_1782,0.0038,0.6136,0.0741,0.3085
Test_1783,1e-04,0.0191,0.9803,0.0006
Test_1784,1e-04,0.0038,0.996,1e-04
Test_1785,0.0104,0.9175,0.0029,0.0692
Test_1786,0.4581,0.5201,0.0079,0.0139
Test_1787,0.0111,0.5449,1e-04,0.4439
Test_1788,0.9358,0.0634,1e-04,0.0007
Test_1789,0.4669,0.5269,0.0002,0.0059
Test_1790,0.8678,0.1258,0.002,0.0044
Test_1791,0.8467,0.1278,0.0143,0.0111
Test_1792,0.0,0.0,1.0,0.0
Test_1793,0.0,0.0,1.0,0.0
Test_1794,0.0,0.0,1.0,0.0
Test_1795,0.0219,0.8413,0.0109,0.1259
Test_1796,0.0,0.0,1.0,0.0
Test_1797,0.0003,0.1357,0.8086,0.0554
Test_1798,0.9952,0.0036,0.0,0.0011
Test_1799,0.0058,0.8766,0.0004,0.1172
Test_1800,0.0007,0.6298,0.0,0.3694
Test_1801,0.018,0.4131,0.0036,0.5654
Test_1802,0.0,0.0002,0.9997,0.0
Test_1803,0.0,0.0,1.0,0.0
Test_1804,0.0,0.001,0.9989,1e-04
Test_1805,0.3154,0.5956,0.0067,0.0823
Test_1806,0.005,0.4479,0.0002,0.547
Test_1807,0.0787,0.8657,0.0035,0.0521
Test_1808,0.0022,0.8373,1e-04,0.1605
Test_1809,0.5519,0.4457,0.0002,0.0022
Test_1810,0.0002,0.0023,0.9972,0.0004
Test_1811,0.002,0.6665,1e-04,0.3313
Test_1812,0.0,0.0,1.0,0.0
Test_1813,0.0002,0.3952,0.0,0.6046
Test_1814,0.0,0.0,1.0,0.0
Test_1815,0.0,0.0,1.0,0.0
Test_1816,0.0,0.0,1.0,0.0
Test_1817,1e-04,0.0526,0.0,0.9473
Test_1818,0.0,0.0,1.0,0.0
Test_1819,0.1383,0.8536,0.0008,0.0073
Test_1820,0.0036,0.2802,1e-04,0.7161
